Date,Alkalinity,pH,SO4,Fe,Acidity,
2016-03-07,70,6.34,2318.00,50,156,
2016-03-08,88,6.59,2317.38,55,168,
2016-03-09,110,6.54,2316.76,62,190,
2016-03-10,112,6.53,2316.14,68,188,
2016-03-11,106,6.61,2315.52,75,180,
2016-03-12,104,6.63,2314.90,72,178,
2016-03-13,102,6.64,2314.28,68,176,
2016-03-14,100,6.66,2313.66,65,174,
2016-03-15,108,6.65,2313.03,65,196,
2016-03-16,104,6.68,2312.41,80,194,
2016-03-17,102,6.72,2311.79,85,182,
2016-03-18,116,6.58,2311.17,56,200,
2016-03-19,116,6.60,2310.55,61,197,
2016-03-20,117,6.62,2309.93,66,194,
2016-03-21,117,6.64,2309.31,70,190,
2016-03-22,118,6.66,2308.69,75,187,
2016-03-23,118,6.68,2308.07,80,184,
2016-03-24,117,6.67,2307.45,78,186,
2016-03-25,115,6.66,2306.83,75,187,
2016-03-26,114,6.65,2306.21,73,189,
2016-03-27,113,6.63,2305.59,70,191,
2016-03-28,111,6.62,2304.97,68,192,
2016-03-29,110,6.61,2304.34,65,194,
2016-03-30,110,6.58,2303.72,85,196,
2016-03-31,105,6.57,2303.10,80,200,
2016-04-01,96,6.58,2302.48,90,192,
2016-04-02,103,6.59,2301.86,85,203,
2016-04-03,110,6.60,2301.24,80,213,
2016-04-04,109,6.58,2300.62,75,213,
2016-04-05,108,6.56,2300.00,70,212,
2016-04-06,110,6.61,2299.99,70,234,
2016-04-07,108,6.34,2299.97,70,208,
2016-04-08,122,6.40,2299.96,90,226,
2016-04-09,116,6.47,2299.94,85,228,
2016-04-10,110,6.54,2299.93,80,230,
2016-04-11,104,6.52,2299.91,70,224,
2016-04-12,114,6.49,2299.90,80,234,
2016-04-13,108,6.50,2299.88,95,223,
2016-04-14,114,6.38,2299.87,75,220,
2016-04-15,117,6.49,2299.86,60,212,
2016-04-16,112,6.47,2299.84,60,213,
2016-04-17,106,6.44,2299.83,60,214,
2016-04-18,108,6.51,2299.81,90,206,
2016-04-19,104,6.48,2299.80,55,206,
2016-04-20,100,6.52,2299.78,50,221,
2016-04-21,110,6.62,2299.77,85,220,
2016-04-22,107,6.62,2299.75,83,213,
2016-04-23,103,6.61,2299.74,82,207,
2016-04-24,100,6.61,2299.72,80,200,
2016-04-25,106,6.53,2299.71,75,214,
2016-04-26,104,6.46,2299.70,75,214,
2016-04-27,106,6.51,2299.68,75,207,
2016-04-28,108,6.56,2299.67,75,200,
2016-04-29,126,6.56,2299.65,75,200,
2016-04-30,145,6.56,2299.64,75,200,
2016-05-01,163,6.56,2299.62,75,200,
2016-05-02,182,6.56,2299.61,75,200,
2016-05-03,200,6.56,2299.59,75,200,
2016-05-04,102,6.55,2299.58,65,186,
2016-05-05,111,6.49,2299.57,60,196,
2016-05-06,120,6.42,2299.55,55,206,
2016-05-07,119,6.46,2299.54,58,194,
2016-05-08,118,6.50,2299.52,60,181,
2016-05-09,102,6.42,2299.51,70,192,
2016-05-10,124,6.59,2299.49,60,212,
2016-05-11,121,6.55,2299.48,63,211,
2016-05-12,118,6.50,2299.46,65,210,
2016-05-13,118,6.50,2299.45,55,200,
2016-05-14,119,6.49,2299.43,55,207,
2016-05-15,120,6.48,2299.42,55,214,
2016-05-16,130,6.65,2299.41,60,208,
2016-05-17,122,6.50,2299.39,55,194,
2016-05-18,118,6.48,2299.38,65,200,
2016-05-19,122,6.54,2299.36,60,206,
2016-05-20,124,6.49,2299.35,50,206,
2016-05-21,126,6.46,2299.33,53,196,
2016-05-22,128,6.42,2299.32,55,186,
2016-05-23,102,6.61,2299.30,65,190,
2016-05-24,130,6.58,2299.29,60,192,
2016-05-25,114,6.58,2299.28,70,192,
2016-05-26,124,6.53,2299.26,55,196,
2016-05-27,126,6.53,2299.25,54,188,
2016-05-28,124,6.56,2299.23,53,187,
2016-05-29,122,6.59,2299.22,52,187,
2016-05-30,120,6.62,2299.20,51,186,
2016-05-31,126,6.96,2299.19,50,173,
2016-06-01,119,6.69,2299.17,50,170,
2016-06-02,122,6.80,2299.16,50,178,
2016-06-03,94,6.55,2299.14,32,162,
2016-06-04,113,6.64,2299.13,46,165,
2016-06-05,131,6.72,2299.12,60,167,
2016-06-06,122,6.76,2299.10,55,172,
2016-06-07,126,6.88,2299.09,50,190,
2016-06-08,128,6.80,2299.07,55,142,
2016-06-09,124,6.86,2299.06,45,174,
2016-06-10,126,6.93,2299.04,65,162,
2016-06-11,127,6.95,2299.03,60,161,
2016-06-12,128,6.96,2299.01,55,160,
2016-06-13,112,6.73,2299.00,55,148,
2016-06-14,122,6.75,2298.83,50,172,
2016-06-15,124,6.72,2298.67,52,158,
2016-06-16,126,6.76,2298.50,53,162,
2016-06-17,128,6.80,2298.33,55,166,
2016-06-18,128,6.78,2298.17,57,167,
2016-06-19,128,6.76,2298.00,58,168,
2016-06-20,135,6.75,2297.83,60,175,
2016-06-21,128,6.73,2297.67,62,177,
2016-06-22,131,6.79,2297.50,63,176,
2016-06-23,131,6.75,2297.33,65,176,
2016-06-24,118,6.72,2297.17,65,175,
2016-06-25,128,6.85,2297.00,68,176,
2016-06-26,138,6.97,2296.83,70,176,
2016-06-27,122,6.71,2296.67,55,160,
2016-06-28,120,7.01,2296.50,45,156,
2016-06-29,127,6.98,2296.33,70,158,
2016-06-30,128,6.94,2296.17,45,170,
2016-07-01,125,6.88,2296.00,50,180,
2016-07-02,127,6.91,2295.83,53,175,
2016-07-03,129,6.93,2295.67,55,170,
2016-07-04,124,6.96,2295.50,70,169,
2016-07-05,120,6.94,2295.33,70,176,
2016-07-06,116,6.90,2295.17,70,167,
2016-07-07,116,6.96,2295.00,50,171,
2016-07-08,111,6.86,2294.83,60,180,
2016-07-09,115,6.85,2294.67,58,174,
2016-07-10,118,6.83,2294.50,55,168,
2016-07-11,101,6.89,2294.33,60,160,
2016-07-12,103,6.90,2294.17,59,159,
2016-07-13,104,6.91,2294.00,57,159,
2016-07-14,106,6.92,2293.83,56,158,
2016-07-15,107,6.93,2293.67,54,158,
2016-07-16,109,6.94,2293.50,53,157,
2016-07-17,110,6.95,2293.33,51,157,
2016-07-18,112,6.96,2293.17,50,156,
2016-07-19,109,6.91,2293.00,40,162,
2016-07-20,92,6.88,2292.83,35,156,
2016-07-21,116,6.88,2292.67,50,148,
2016-07-22,100,6.75,2292.50,50,144,
2016-07-23,107,6.76,2292.33,48,149,
2016-07-24,113,6.76,2292.17,47,155,
2016-07-25,120,6.77,2292.00,45,160,
2016-07-26,113,6.82,2291.80,36,178,
2016-07-27,116,6.86,2291.60,50,172,
2016-07-28,120,6.86,2291.40,60,176,
2016-07-29,118,6.77,2291.20,70,167,
2016-07-30,115,6.76,2291.00,65,163,
2016-07-31,111,6.76,2290.80,60,158,
2016-08-01,108,6.75,2290.60,55,154,
2016-08-02,121,6.80,2290.40,60,174,
2016-08-03,120,6.79,2290.20,60,178,
2016-08-04,118,6.78,2290.00,60,182,
2016-08-05,110,6.87,2289.80,60,168,
2016-08-06,113,6.84,2289.60,64,163,
2016-08-07,115,6.80,2289.40,67,159,
2016-08-08,118,6.77,2289.20,71,154,
2016-08-09,117,6.77,2289.00,69,166,
2016-08-10,116,6.77,2288.80,67,177,
2016-08-11,118,6.59,2288.60,65,174,
2016-08-12,122,6.59,2288.40,70,170,
2016-08-13,121,6.63,2288.20,66,171,
2016-08-14,121,6.67,2288.00,61,171,
2016-08-15,120,6.71,2287.80,57,172,
2016-08-16,120,6.63,2287.60,58,164,
2016-08-17,117,6.74,2287.40,56,156,
2016-08-18,124,6.77,2287.20,64,154,
2016-08-19,116,6.57,2287.00,60,168,
2016-08-20,120,6.61,2285.00,60,163,
2016-08-21,124,6.65,2283.00,60,157,
2016-08-22,128,6.69,2281.00,60,152,
2016-08-23,124,6.68,2279.00,59,146,
2016-08-24,132,6.78,2277.00,62,146,
2016-08-25,120,6.74,2275.00,60,154,
2016-08-26,120,6.79,2273.00,59,154,
2016-08-27,122,6.79,2271.00,59,157,
2016-08-28,124,6.80,2269.00,58,159,
2016-08-29,126,6.80,2267.00,58,162,
2016-08-30,100,6.74,2265.57,55,153,
2016-08-31,129,6.83,2264.14,47,144,
2016-09-01,120,6.82,2262.71,42,142,
2016-09-02,100,6.90,2261.29,29,144,
2016-09-03,93,6.83,2259.86,27,117,
2016-09-04,85,6.76,2258.43,24,91,
2016-09-05,78,6.69,2257.00,22,64,
2016-09-06,78,6.63,2255.57,35,94,
2016-09-07,120,6.80,2254.14,45,110,
2016-09-08,124,6.83,2252.71,45,118,
2016-09-09,120,6.83,2251.29,46,114,
2016-09-10,119,6.86,2249.86,43,107,
2016-09-11,117,6.89,2248.43,40,101,
2016-09-12,116,6.92,2247.00,36,94,
2016-09-13,130,6.87,2229.00,47,122,
2016-09-14,130,6.92,2214.00,34,112,
2016-09-15,122,6.86,2247.60,34,106,
2016-09-16,114,6.80,2281.20,33,100,
2016-09-17,115,6.81,2314.80,34,98,
2016-09-18,115,6.81,2348.40,35,96,
2016-09-19,116,6.82,2382.00,36,94,
2016-09-20,124,6.86,2451.00,38,97,
2016-09-21,114,6.80,2490.00,32,100,
2016-09-22,122,6.77,2442.00,29,104,
2016-09-23,126,6.73,2514.00,35,112,
2016-09-24,126,6.79,2497.00,33,107,
2016-09-25,126,6.85,2480.00,32,103,
2016-09-26,126,6.91,2463.00,30,98,
2016-09-27,128,6.83,2442.00,32,106,
2016-09-28,110,7.06,2478.00,36,102,
2016-09-29,131,7.03,2442.00,31,92,
2016-09-30,129,6.91,2547.00,25,106,
2016-10-01,128,6.96,2507.00,26,97,
2016-10-02,127,7.02,2467.00,28,87,
2016-10-03,126,7.07,2427.00,29,78,
2016-10-04,140,7.08,2337.00,29,78,
2016-10-05,146,6.99,2583.00,19,82,
2016-10-06,136,6.98,2472.00,22,88,
2016-10-07,138,6.89,2490.00,18,82,
2016-10-08,138,6.92,2500.00,19,79,
2016-10-09,138,6.94,2510.00,20,75,
2016-10-10,138,6.97,2520.00,20,72,
2016-10-11,126,6.93,2532.00,28,68,
2016-10-12,138,7.08,2490.00,23,80,
2016-10-13,140,6.97,2433.00,35,80,
2016-10-14,136,6.90,2424.00,23,72,
2016-10-15,135,6.94,2418.00,22,74,
2016-10-16,135,6.97,2412.00,20,76,
2016-10-17,134,7.01,2406.00,19,78,
2016-10-18,142,6.95,2451.00,25,84,
2016-10-19,140,6.98,2466.00,24,74,
2016-10-20,136,7.01,2358.00,23,74,
2016-10-21,132,7.03,2358.00,22,74,
2016-10-22,134,7.04,2372.00,22,73,
2016-10-23,136,7.06,2386.00,21,73,
2016-10-24,138,7.07,2400.00,21,72,
2016-10-25,127,6.86,2388.00,14,68,
2016-10-26,140,6.97,2382.00,28,90,
2016-10-27,140,6.97,2421.00,18,78,
2016-10-28,110,6.85,2385.00,14,64,
2016-10-29,117,6.88,2360.00,15,65,
2016-10-30,123,6.90,2335.00,16,67,
2016-10-31,130,6.93,2310.00,17,68,
2016-11-01,132,7.10,2394.00,19,64,
2016-11-02,138,7.02,2391.00,18,72,
2016-11-03,134,6.96,2466.00,16,64,
2016-11-04,128,6.95,2397.00,15,64,
2016-11-05,126,6.95,2420.00,15,63,
2016-11-06,123,6.96,2443.00,16,63,
2016-11-07,121,6.96,2466.00,16,62,
2016-11-08,131,6.96,2412.00,23,80,
2016-11-09,135,6.99,2457.00,26,86,
2016-11-10,128,7.04,2433.00,30,75,
2016-11-11,134,6.90,2307.00,24,83,
2016-11-12,130,6.92,2350.00,27,85,
2016-11-13,127,6.94,2393.00,29,88,
2016-11-14,123,6.96,2436.00,32,90,
2016-11-15,124,6.91,2448.00,33,85,
2016-11-16,120,6.95,2418.00,34,76,
2016-11-17,118,6.91,2466.00,30,81,
2016-11-18,124,6.93,2442.00,38,87,
2016-11-19,127,6.94,2415.00,38,87,
2016-11-20,129,6.95,2388.00,39,88,
2016-11-21,132,6.96,2361.00,39,88,
2016-11-22,123,6.69,2439.00,33,103,
2016-11-23,136,6.98,2355.00,32,110,
2016-11-24,140,6.85,2382.00,34,115,
2016-11-25,132,6.89,2445.00,43,120,
2016-11-26,130,6.88,2442.00,42,118,
2016-11-27,129,6.88,2439.00,40,115,
2016-11-28,127,6.87,2436.00,39,113,
2016-11-29,129,6.92,2454.00,37,112,
2016-11-30,120,6.78,2457.00,26,76,
2016-12-01,128,6.83,2427.00,32,92,
2016-12-02,126,6.71,2382.00,29,104,
2016-12-03,131,6.76,2385.00,33,107,
2016-12-04,137,6.82,2388.00,36,109,
2016-12-05,142,6.87,2391.00,40,112,
2016-12-06,128,6.87,2430.00,34,106,
2016-12-07,125,6.91,2406.00,43,118,
2016-12-08,123,6.91,2382.00,32,117,
2016-12-09,120,6.80,2427.00,38,114,
2016-12-10,121,6.85,2432.00,38,113,
2016-12-11,122,6.89,2437.00,38,111,
2016-12-12,123,6.94,2442.00,38,110,
2016-12-13,129,6.92,2373.00,34,106,
2016-12-14,129,6.93,2364.00,36,104,
2016-12-15,134,6.92,2388.00,35,106,
2016-12-16,132,6.92,2382.00,35,105,
2016-12-17,130,6.91,2376.00,35,104,
2016-12-18,128,6.91,2370.00,35,103,
2016-12-19,126,6.90,2364.00,34,102,
2016-12-20,140,6.88,2409.00,39,120,
2016-12-21,138,6.94,2388.00,42,112,
2016-12-22,138,6.88,2346.00,36,114,
2016-12-23,138,6.87,2328.00,39,124,
2016-12-24,139,6.89,2327.40,41,124,
2016-12-25,140,6.92,2326.80,42,124,
2016-12-26,140,6.94,2326.20,43,124,
2016-12-27,141,6.97,2325.60,45,124,
2016-12-28,142,6.99,2325.00,46,124,
2016-12-29,142,6.88,2343.00,34,128,
2016-12-30,142,6.94,2127.00,42,128,
2016-12-31,142,6.94,2193.00,40,125,
2017-01-01,141,6.93,2259.00,39,121,
2017-01-02,141,6.93,2325.00,37,118,
2017-01-03,140,6.92,2391.00,36,114,
2017-01-04,138,6.94,2406.00,41,116,
2017-01-05,140,6.96,2403.00,40,116,
2017-01-06,130,6.91,2388.00,35,120,
2017-01-07,129,6.93,2356.00,34,119,
2017-01-08,129,6.94,2324.00,34,117,
2017-01-09,128,6.96,2292.00,33,116,
2017-01-10,130,6.96,2376.00,39,120,
2017-01-11,122,6.94,2361.00,42,122,
2017-01-12,118,6.89,2334.00,36,122,
2017-01-13,107,6.83,2352.00,39,114,
2017-01-14,113,6.84,2331.00,43,119,
2017-01-15,118,6.85,2310.00,47,125,
2017-01-16,124,6.86,2289.00,51,130,
2017-01-17,122,6.84,2301.00,45,120,
2017-01-18,116,6.88,2304.00,45,124,
2017-01-19,120,6.92,2133.00,42,122,
2017-01-20,120,6.82,2406.00,45,132,
2017-01-21,121,6.82,2375.00,44,128,
2017-01-22,123,6.82,2344.00,44,125,
2017-01-23,124,6.82,2313.00,43,121,
2017-01-24,116,6.78,2319.00,38,126,
2017-01-25,126,6.86,2226.00,45,142,
2017-01-26,127,6.79,2229.00,49,138,
2017-01-27,128,6.84,2232.00,44,138,
2017-01-28,135,6.88,2235.00,45,132,
2017-01-29,141,6.93,2238.00,46,126,
2017-01-30,148,6.97,2241.00,46,120,
2017-01-31,128,6.78,1956.00,46,128,
2017-02-01,118,6.77,2262.00,43,124,
2017-02-02,114,6.79,2193.00,48,138,
2017-02-03,112,6.72,2313.00,44,138,
2017-02-04,113,6.72,2298.00,48,144,
2017-02-05,113,6.73,2283.00,52,150,
2017-02-06,114,6.73,2268.00,57,156,
2017-02-07,112,6.78,2241.00,53,140,
2017-02-08,110,6.69,2259.00,48,140,
2017-02-09,110,6.76,2247.00,33,140,
2017-02-10,106,6.67,2271.00,52,160,
2017-02-11,105,6.66,2247.00,54,161,
2017-02-12,103,6.66,2223.00,55,161,
2017-02-13,102,6.65,2199.00,57,162,
2017-02-14,104,6.71,2133.00,51,156,
2017-02-15,112,6.73,2094.00,57,166,
2017-02-16,112,6.67,2013.00,50,154,
2017-02-17,114,6.73,2067.00,48,166,
2017-02-18,118,6.75,2080.00,51,153,
2017-02-19,122,6.78,2093.00,53,139,
2017-02-20,126,6.80,2106.00,56,126,
2017-02-21,114,6.96,2112.00,45,152,
2017-02-22,115,6.80,2073.00,38,145,
2017-02-23,124,6.79,2076.00,43,152,
2017-02-24,113,6.86,1980.00,52,156,
2017-02-25,114,6.83,2007.00,51,155,
2017-02-26,114,6.81,2034.00,51,155,
2017-02-27,115,6.78,2061.00,51,154,
2017-02-28,112,6.79,2093.00,55,144,
2017-03-01,114,6.78,2125.00,50,140,
2017-03-02,112,6.80,2157.00,48,130,
2017-03-03,117,6.83,2178.00,49,136,
2017-03-04,116,6.82,2189.00,46,142,
2017-03-05,116,6.82,2200.00,44,147,
2017-03-06,115,6.81,2211.00,41,153,
2017-03-07,108,6.73,2172.00,41,149,
2017-03-08,111,6.63,2202.00,53,146,
2017-03-09,93,6.69,2223.00,44,150,
2017-03-10,117,6.87,2217.00,52,159,
2017-03-11,114,6.80,2239.00,52,161,
2017-03-12,110,6.74,2261.00,53,163,
2017-03-13,107,6.67,2283.00,53,165,
2017-03-14,116,6.74,2256.00,53,166,
2017-03-15,111,6.78,2175.00,56,159,
2017-03-16,116,6.73,2193.00,54,161,
2017-03-17,120,6.83,2286.00,52,160,
2017-03-18,121,6.83,2256.00,53,156,
2017-03-19,122,6.82,2226.00,53,153,
2017-03-20,123,6.82,2196.00,53,149,
2017-03-21,117,6.74,2227.50,46,148,
2017-03-22,110,6.65,2259.00,39,146,
2017-03-23,137,6.79,2304.00,48,160,
2017-03-24,118,6.86,2100.00,49,155,
2017-03-25,127,6.87,2146.00,55,158,
2017-03-26,135,6.89,2192.00,60,161,
2017-03-27,144,6.90,2238.00,65,164,
2017-03-28,127,6.82,2182.50,59,155,
2017-03-29,110,6.73,2127.00,53,145,
2017-03-30,126,6.83,2352.00,49,134,
2017-03-31,114,6.88,2310.00,54,147,
2017-04-01,115,6.86,2312.00,54,154,
2017-04-02,116,6.83,2314.00,54,160,
2017-04-03,117,6.81,2316.00,54,167,
2017-04-04,124,6.84,2295.00,57,152,
2017-04-05,97,6.85,2394.00,60,169,
2017-04-06,127,6.79,2349.00,61,173,
2017-04-07,167,6.82,2208.00,65,186,
2017-04-08,153,6.83,2247.00,61,180,
2017-04-09,140,6.84,2286.00,57,173,
2017-04-10,126,6.85,2325.00,54,167,
2017-04-11,125,6.68,2205.00,49,158,
2017-04-12,121,6.86,2145.00,57,147,
2017-04-13,143,6.86,2223.00,56,148,
2017-04-14,139,6.87,2232.00,54,147,
2017-04-15,135,6.89,2241.00,53,146,
2017-04-16,132,6.90,2250.00,52,145,
2017-04-17,128,6.92,2259.00,50,144,
2017-04-18,124,6.93,2268.00,49,143,
2017-04-19,127,6.86,2325.00,52,136,
2017-04-20,130,6.95,2331.00,54,142,
2017-04-21,134,6.89,2253.00,54,151,
2017-04-22,134,6.91,2251.00,55,153,
2017-04-23,135,6.94,2249.00,56,156,
2017-04-24,135,6.96,2247.00,57,158,
2017-04-25,142,6.93,2217.00,53,139,
2017-04-26,121,6.95,2280.00,52,132,
2017-04-27,128,6.94,2304.00,51,133,
2017-04-28,134,6.93,2328.00,50,134,
2017-04-29,133,6.95,2318.25,51,134,
2017-04-30,132,6.96,2308.50,51,134,
2017-05-01,131,6.98,2298.75,52,134,
2017-05-02,130,6.99,2289.00,53,134,
2017-05-03,116,6.67,2310.00,39,120,
2017-05-04,132,7.07,2265.00,52,154,
2017-05-05,126,6.95,2256.00,57,144,
2017-05-06,121,7.00,2239.00,55,139,
2017-05-07,117,7.04,2222.00,54,135,
2017-05-08,112,7.09,2205.00,52,130,
2017-05-09,131,6.97,2271.00,53,136,
2017-05-10,105,6.80,2274.00,50,148,
2017-05-11,122,6.90,2205.00,64,164,
2017-05-12,118,6.97,2280.00,65,154,
2017-05-13,113,6.96,2227.00,66,161,
2017-05-14,107,6.94,2174.00,66,169,
2017-05-15,102,6.93,2121.00,67,176,
2017-05-16,110,6.88,2113.00,69,178,
2017-05-17,90,6.77,2151.00,65,104,
2017-05-18,114,6.98,2139.00,70,172,
2017-05-19,108,6.90,2076.00,67,168,
2017-05-20,107,6.92,2103.00,61,161,
2017-05-21,105,6.95,2130.00,55,153,
2017-05-22,104,6.97,2157.00,48,146,
2017-05-23,126,6.91,2208.00,53,130,
2017-05-24,104,6.97,2274.00,45,124,
2017-05-25,110,6.92,2220.00,54,140,
2017-05-26,132,6.87,2154.00,59,144,
2017-05-27,124,6.85,2184.00,59,146,
2017-05-28,116,6.83,2214.00,60,149,
2017-05-29,107,6.80,2244.00,60,151,
2017-05-30,99,6.78,2274.00,60,153,
2017-05-31,102,6.83,2244.00,57,148,
2017-06-01,99,6.75,2271.00,63,156,
2017-06-02,107,6.81,2262.00,59,154,
2017-06-03,106,6.81,2259.00,61,157,
2017-06-04,105,6.80,2256.00,63,159,
2017-06-05,104,6.80,2253.00,65,162,
2017-06-06,104,6.80,2247.00,69,164,
2017-06-07,89,6.95,2250.00,71,166,
2017-06-08,89,6.89,2175.00,73,155,
2017-06-09,94,6.83,2199.00,70,164,
2017-06-10,94,6.86,2200.00,70,158,
2017-06-11,94,6.90,2201.00,70,152,
2017-06-12,94,6.93,2202.00,70,146,
2017-06-13,98,6.84,2229.00,73,170,
2017-06-14,87,6.96,2196.00,76,167,
2017-06-15,86,6.85,2250.00,76,163,
2017-06-16,88,6.84,2245.50,77,165,
2017-06-17,90,6.83,2241.00,78,166,
2017-06-18,91,6.81,2236.50,79,168,
2017-06-19,93,6.80,2232.00,79,169,
2017-06-20,97,6.78,2220.00,82,174,
2017-06-21,97,6.89,2172.00,82,170,
2017-06-22,108,6.57,2298.00,82,184,
2017-06-23,121,6.68,2325.00,80,188,
2017-06-24,117,6.73,2299.00,79,183,
2017-06-25,112,6.77,2273.00,77,178,
2017-06-26,108,6.82,2247.00,76,173,
2017-06-27,121,6.87,2313.00,76,170,
2017-06-28,122,6.89,2337.00,73,162,
2017-06-29,116,6.97,2331.00,71,166,
2017-06-30,108,6.86,2277.00,68,163,
2017-07-01,109,6.88,2257.00,68,158,
2017-07-02,109,6.91,2237.00,68,153,
2017-07-03,110,6.93,2217.00,68,148,
2017-07-04,109,6.91,2310.00,73,154,
2017-07-05,122,6.96,2310.00,72,152,
2017-07-06,124,7.09,2301.00,70,164,
2017-07-07,126,7.02,2304.00,68,162,
2017-07-08,127,7.00,2312.00,68,161,
2017-07-09,128,6.97,2320.00,68,160,
2017-07-10,129,6.95,2328.00,68,159,
2017-07-11,126,6.90,2316.00,65,153,
2017-07-12,118,6.97,2382.00,67,144,
2017-07-13,114,7.01,2301.00,66,140,
2017-07-14,111,6.87,2298.00,65,146,
2017-07-15,117,6.94,2203.00,70,153,
2017-07-16,122,7.01,2108.00,75,160,
